#;Alimento;Calorias (kcal);Proteínas (g);Carboidratos (g);Fibras (g);Gorduras (g)
1;MAÇÃ;0,52;0,003;0,14;0,024;0,002
2;BANANA;0,89;0,011;0,23;0,026;0,003
3;LARANJA;0,47;0,009;0,12;0,024;0,001
4;MORANGO;0,32;0,007;0,08;0,02;0,003
5;UVA;0,67;0,006;0,17;0,009;0,004
6;ABACAXI;0,5;0,005;0,13;0,014;0,001
7;MANGA;0,6;0,008;0,15;0,016;0,004
8;MAMÃO;0,43;0,005;0,11;0,017;0,003
9;MELANCIA;0,3;0,006;0,08;0,004;0,002
10;LIMÃO;0,29;0,011;0,09;0,028;0,003
11;PERA;0,57;0,004;0,15;0,031;0,001
12;KIWI;0,61;0,011;0,15;0,03;0,005
13;ABACATE;1,6;0,02;0,09;0,07;0,15
14;PÊSSEGO;0,39;0,009;0,1;0,015;0,003
15;AMEIXA;0,46;0,007;0,11;0,014;0,003
16;GOIABA;0,68;0,026;0,14;0,054;0,01
17;MARACUJÁ;0,97;0,022;0,23;0,1;0,007
18;CEREJA;0,5;0,01;0,12;0,016;0,003
19;MIRTILO;0,57;0,007;0,14;0,024;0,003
20;COCO;3,54;0,033;0,15;0,09;0,33
21;TANGERINA;0,53;0,008;0,13;0,018;0,003
22;FRAMBOESA;0,52;0,012;0,12;0,065;0,007
23;AMORA;0,43;0,014;0,1;0,05;0,004
24;FIGO;0,74;0,008;0,19;0,029;0,003
25;ROMÃ;0,83;0,017;0,19;0,04;0,012
26;CAQUI;0,7;0,006;0,19;0,036;0,002
27;CARAMBOLA;0,31;0,01;0,07;0,028;0,003
28;JABUTICABA;0,58;0,006;0,15;0,011;0,001
29;CAJU;0,43;0,01;0,1;0,02;0,003
30;PITAYA;0,5;0,012;0,13;0,017;0,004
31;MELÃO;0,34;0,008;0,08;0,009;0,002
32;DAMASCO;0,48;0,014;0,11;0,02;0,004
33;TÂMARA;2,82;0,025;0,75;0,08;0,004
34;NECTARINA;0,44;0,011;0,11;0,017;0,003
35;LICHIA;0,66;0,008;0,17;0,013;0,004
36;CUPUAÇU;0,49;0,012;0,11;0,016;0,004
37;GRAVIOLA;0,66;0,01;0,17;0,033;0,003
38;ACEROLA;0,32;0,004;0,08;0,011;0,003
39;GROSELHA;0,56;0,014;0,14;0,043;0,002
40;FRUTA-DO-CONDE;0,94;0,021;0,24;0,044;0,003
41;CENOURA;0,41;0,009;0,1;0,028;0,002
42;BRÓCOLIS;0,34;0,028;0,07;0,026;0,004
43;ESPINAFRE;0,23;0,029;0,036;0,022;0,004
44;ALFACE;0,15;0,014;0,029;0,013;0,002
45;TOMATE;0,18;0,009;0,039;0,012;0,002
46;PEPINO;0,15;0,007;0,036;0,005;0,001
47;ABOBRINHA;0,17;0,012;0,031;0,01;0,003
48;BERINJELA;0,25;0,01;0,06;0,03;0,002
49;COUVE-FLOR;0,25;0,019;0,05;0,02;0,003
50;CEBOLA;0,4;0,011;0,09;0,017;0,001
51;ALHO;1,49;0,064;0,33;0,021;0,005
52;BATATA;0,77;0,02;0,17;0,022;0,001
53;BATATA-DOCE;0,86;0,016;0,2;0,03;0,001
54;ABÓBORA;0,26;0,01;0,07;0,005;0,001
55;PIMENTÃO;0,31;0,01;0,06;0,021;0,003
56;BETERRABA;0,43;0,016;0,1;0,028;0,002
57;REPOLHO;0,25;0,013;0,06;0,025;0,001
58;VAGEM;0,31;0,018;0,07;0,027;0,002
59;ASPARGO;0,2;0,022;0,04;0,021;0,001
60;ACELGA;0,19;0,018;0,04;0,016;0,002
61;RÚCULA;0,25;0,026;0,04;0,016;0,007
62;AGRIÃO;0,19;0,023;0,01;0,005;0,001
63;COUVE-MANTEIGA;0,32;0,029;0,06;0,041;0,005
64;RABANETE;0,16;0,007;0,03;0,016;0,001
65;QUIABO;0,33;0,019;0,07;0,032;0,002
66;CHUCHU;0,19;0,008;0,05;0,017;0,001
67;JILÓ;0,38;0,015;0,09;0,032;0,002
68;ERVILHA TORTA;0,42;0,028;0,07;0,026;0,002
69;ALHO-FRANCÊS;0,61;0,015;0,14;0,018;0,003
70;ALCACHOFRA;0,47;0,033;0,11;0,054;0,002
71;MANDIOQUINHA;0,81;0,012;0,19;0,02;0,001
72;INHAME;1,18;0,015;0,28;0,041;0,002
73;MANDIOCA;1,6;0,014;0,38;0,018;0,003
74;CARÁ;1,18;0,015;0,28;0,041;0,002
75;MILHO VERDE;0,86;0,032;0,19;0,027;0,012
76;CHICÓRIA;0,23;0,017;0,05;0,031;0,003
77;ENDÍVIA;0,17;0,013;0,03;0,031;0,002
78;ESCAROLA;0,23;0,017;0,05;0,031;0,003
79;COUVE BRUXELAS;0,43;0,034;0,09;0,038;0,003
80;NABO;0,28;0,009;0,06;0,018;0,001
81;COGUMELO PARIS;0,22;0,031;0,03;0,01;0,003
82;SHITAKE;0,34;0,022;0,07;0,025;0,005
83;SHIMEJI;0,38;0,027;0,06;0,023;0,003
84;PALMITO;0,28;0,025;0,05;0,024;0,006
85;BROTO FEIJÃO;0,31;0,03;0,06;0,018;0,002
86;PEITO FRANGO;1,65;0,31;0;0;0,036
87;PATINHO BOVINO;1,57;0,26;0;0;0,05
88;LOMBO SUÍNO;1,43;0,23;0;0;0,05
89;SALMÃO;2,08;0,2;0;0;0,13
90;TILÁPIA;0,96;0,2;0;0;0,017
91;ATUM;1,16;0,26;0;0;0,01
92;OVOS;1,55;0,13;0,01;0;0,11
93;CAMARÃO;0,99;0,24;0;0;0,003
94;PERU;1,44;0,29;0;0;0,025
95;CARNEIRO;2,94;0,25;0;0;0,21
96;BACALHAU;1,05;0,23;0;0;0,01
97;SARDINHA;2,08;0,25;0;0;0,11
98;COELHO;1,73;0,29;0;0;0,05
99;PATO;3,37;0,19;0;0;0,28
100;CORDEIRO;2,94;0,25;0;0;0,21
101;FÍGADO;1,65;0,26;0,04;0;0,05
102;MOELA;1,51;0,26;0;0;0,04
103;COSTELINHA;3,3;0,16;0;0;0,3
104;ALCATRA;1,7;0,28;0;0;0,07
105;FILÉ MIGNON;1,75;0,24;0;0;0,09
106;LINGUADO;0,91;0,18;0;0;0,012
107;MERLUZA;0,85;0,17;0;0;0,015
108;POLVO;0,82;0,15;0,02;0;0,01
109;LULA;0,92;0,16;0,03;0;0,014
110;MEXILHÃO;0,86;0,12;0,04;0;0,02
111;TOFU;0,76;0,08;0,02;0,003;0,048
112;SEITAN;1,2;0,25;0,02;0,002;0,015
113;TEMPEH;1,92;0,19;0,09;0,03;0,11
114;HAMB. LENTILHA;1,4;0,08;0,18;0,05;0,04
115;PROTEÍNA SOJA;3,3;0,5;0,3;0,15;0,03
116;OVOS CODORNA;1,55;0,13;0;0;0,11
117;PRESUNTO MAGRO;1,15;0,18;0,01;0;0,04
118;PEITO PERU;1,1;0,2;0,02;0;0,025
119;CARNE-SECA;2,7;0,35;0;0;0,14
120;TRUTA;1,48;0,2;0;0;0,07
121;ARROZ BRANCO;1,3;0,027;0,28;0,004;0,003
122;FEIJÃO PRETO;1,32;0,089;0,23;0,087;0,005
123;LENTILHA;1,16;0,09;0,2;0,08;0,004
124;GRÃO-DE-BICO;1,64;0,089;0,27;0,076;0,026
125;ERVILHA SECA;1,18;0,08;0,21;0,083;0,004
126;AVEIA;3,89;0,17;0,66;0,1;0,07
127;QUINOA;1,2;0,044;0,21;0,028;0,019
128;MILHO GRÃO;0,86;0,032;0,19;0,027;0,012
129;TRIGO INTEGRAL;3,4;0,13;0,72;0,12;0,02
130;CEVADA;3,54;0,12;0,73;0,17;0,02
131;SOJA GRÃO;4,46;0,36;0,3;0,09;0,2
132;MACARRÃO INT.;1,24;0,05;0,25;0,03;0,01
133;ARROZ INT.;1,11;0,026;0,23;0,018;0,009
